transaction_id,user_query,item,amount,prior_fraud_flag
T0300,I want a refund for last week’s order,Wireless Earbuds,195.17,No
T0301,Package lost in transit,Bluetooth Speaker,243.26,Yes
T0302,Package lost in transit,Portable SSD,112.07,No
T0303,Wrong product received,USB-C Charger,215.17,No
T0304,Item is damaged,Wireless Earbuds,243.67,Yes
T0305,"No delivery, please refund",USB-C Charger,84.62,No
T0306,Need a refund urgently,Noise Cancelling Headphones,80.77,No
T0307,Delivered but empty box,Portable SSD,41.43,No
T0308,Item is damaged,Bluetooth Speaker,231.61,No
T0309,I want a refund for last week’s order,Wireless Earbuds,40.26,No
T0310,Item is damaged,USB-C Charger,188.62,No
T0311,Package lost in transit,Portable SSD,149.89,No
T0312,Need a refund urgently,Bluetooth Speaker,125.7,No
T0313,I didn’t receive my order,Portable SSD,71.3,No
T0314,I didn’t receive my order,USB-C Charger,79.84,No
T0315,I want a refund for last week’s order,Laptop Stand,238.37,Yes
T0316,I want a refund for last week’s order,Smartwatch Strap,180.52,No
T0317,Need a refund urgently,Noise Cancelling Headphones,174.99,No
T0318,Delivered but empty box,Gaming Mouse,208.91,No
T0319,Package lost in transit,Webcam,186.81,No
T0320,Need a refund urgently,Smartwatch Strap,230.42,No
T0321,Need a refund urgently,Portable SSD,292.27,Yes
T0322,Wrong product received,Gaming Mouse,298.28,No
T0323,Never got tracking update,Smartwatch Strap,181.73,Yes
T0324,I didn’t receive my order,Smartwatch Strap,289.63,No
T0325,Delivered but empty box,Laptop Stand,49.06,No
T0326,Item is damaged,Smartwatch Strap,87.08,Yes
T0327,I didn’t receive my order,Webcam,131.64,No
T0328,I want a refund for last week’s order,USB-C Charger,194.21,No
T0329,Never got tracking update,Webcam,167.75,No
T0330,I want a refund for last week’s order,Webcam,286.41,Yes
T0331,Never got tracking update,Webcam,165.11,Yes
T0332,Need a refund urgently,Laptop Stand,159.68,Yes
T0333,"No delivery, please refund",Webcam,264.75,No
T0334,"No delivery, please refund",Smartwatch Strap,221.58,Yes
T0335,"No delivery, please refund",Laptop Stand,127.04,Yes
T0336,"No delivery, please refund",Laptop Stand,280.3,Yes
T0337,Delivered but empty box,Bluetooth Speaker,171.9,No
T0338,I didn’t receive my order,Webcam,163.01,No
T0339,Never got tracking update,Noise Cancelling Headphones,92.64,Yes
T0340,Delivered but empty box,Smartphone Cover,112.7,No
T0341,Item is damaged,USB-C Charger,216.57,Yes
T0342,Package lost in transit,USB-C Charger,245.87,No
T0343,I want a refund for last week’s order,Smartphone Cover,65.37,No
T0344,"No delivery, please refund",Wireless Earbuds,73.82,Yes
T0345,Item is damaged,Portable SSD,33.43,No
T0346,Order was missing,Wireless Earbuds,46.37,Yes
T0347,I want a refund for last week’s order,USB-C Charger,94.28,Yes
T0348,Wrong product received,Laptop Stand,270.5,Yes
T0349,Need a refund urgently,Noise Cancelling Headphones,247.44,Yes
T0350,I want a refund for last week’s order,Webcam,168.29,Yes
T0351,"No delivery, please refund",Bluetooth Speaker,264.73,Yes
T0352,Wrong product received,Webcam,257.33,Yes
T0353,"No delivery, please refund",Gaming Mouse,114.54,No
T0354,Item is damaged,Noise Cancelling Headphones,184.42,No
T0355,Order was missing,Wireless Earbuds,154.19,No
T0356,Wrong product received,USB-C Charger,123.84,No
T0357,Wrong product received,Wireless Earbuds,202.62,Yes
T0358,Delivered but empty box,Bluetooth Speaker,114.99,No
T0359,"No delivery, please refund",Smartwatch Strap,162.02,No
T0360,"No delivery, please refund",Laptop Stand,127.63,No
T0361,"No delivery, please refund",USB-C Charger,184.74,No
T0362,Order was missing,Gaming Mouse,75.02,Yes
T0363,Order was missing,Webcam,251.5,Yes
T0364,I didn’t receive my order,Noise Cancelling Headphones,219.97,Yes
T0365,Never got tracking update,Portable SSD,89.02,Yes
T0366,Package lost in transit,Webcam,123.97,No
T0367,Delivered but empty box,Portable SSD,121.97,No
T0368,Item is damaged,Smartwatch Strap,225.58,No
T0369,"No delivery, please refund",Noise Cancelling Headphones,168.15,No
T0370,Need a refund urgently,Laptop Stand,27.52,No
T0371,I didn’t receive my order,Smartphone Cover,42.57,No
T0372,Item is damaged,Webcam,126.28,Yes
T0373,Wrong product received,Smartwatch Strap,98.5,No
T0374,Never got tracking update,Webcam,105.39,Yes
T0375,Item is damaged,USB-C Charger,73.23,No
T0376,Never got tracking update,Webcam,172.52,No
T0377,Never got tracking update,Smartwatch Strap,61.6,Yes
T0378,Wrong product received,USB-C Charger,223.86,Yes
T0379,Order was missing,Portable SSD,203.77,No
T0380,I didn’t receive my order,USB-C Charger,106.49,Yes
T0381,"No delivery, please refund",Gaming Mouse,230.03,No
T0382,Delivered but empty box,Noise Cancelling Headphones,149.7,Yes
T0383,Never got tracking update,Noise Cancelling Headphones,213.48,No
T0384,Delivered but empty box,Smartwatch Strap,154.72,No
T0385,Delivered but empty box,Portable SSD,40.0,Yes
T0386,I want a refund for last week’s order,Wireless Earbuds,243.34,Yes
T0387,Wrong product received,Webcam,52.18,Yes
T0388,Item is damaged,Laptop Stand,262.15,No
T0389,Package lost in transit,Portable SSD,241.36,No
T0390,Delivered but empty box,Noise Cancelling Headphones,143.81,No
T0391,Never got tracking update,Webcam,226.35,No
T0392,Package lost in transit,USB-C Charger,101.11,Yes
T0393,Package lost in transit,Webcam,296.39,No
T0394,Package lost in transit,Laptop Stand,113.87,Yes
T0395,Need a refund urgently,USB-C Charger,198.26,No
T0396,Order was missing,Smartphone Cover,266.09,No
T0397,Delivered but empty box,Bluetooth Speaker,234.38,Yes
T0398,Package lost in transit,Wireless Earbuds,186.26,Yes
T0399,Need a refund urgently,Bluetooth Speaker,121.98,Yes
T0400,Order was missing,Laptop Stand,182.8,Yes
T0401,"No delivery, please refund",Webcam,103.5,No
T0402,Wrong product received,Gaming Mouse,141.28,No
T0403,"No delivery, please refund",Webcam,199.13,Yes
T0404,Need a refund urgently,Webcam,97.09,No
T0405,Delivered but empty box,USB-C Charger,173.53,No
T0406,I want a refund for last week’s order,Noise Cancelling Headphones,248.89,No
T0407,Wrong product received,Noise Cancelling Headphones,37.47,Yes
T0408,I didn’t receive my order,Wireless Earbuds,175.2,Yes
T0409,Need a refund urgently,Bluetooth Speaker,264.16,Yes
T0410,Order was missing,Smartwatch Strap,231.21,No
T0411,Never got tracking update,USB-C Charger,288.41,Yes
T0412,Delivered but empty box,Webcam,225.33,No
T0413,Never got tracking update,Smartwatch Strap,89.7,No
T0414,I didn’t receive my order,Portable SSD,209.12,Yes
T0415,Delivered but empty box,Webcam,126.74,Yes
T0416,"No delivery, please refund",Smartwatch Strap,218.81,Yes
T0417,Order was missing,Noise Cancelling Headphones,242.44,No
T0418,Order was missing,Webcam,282.64,Yes
T0419,I didn’t receive my order,USB-C Charger,214.96,No
T0420,Item is damaged,Webcam,159.59,Yes
T0421,I want a refund for last week’s order,Gaming Mouse,130.01,Yes
T0422,Never got tracking update,Bluetooth Speaker,197.1,No
T0423,I didn’t receive my order,Smartphone Cover,148.23,Yes
T0424,"No delivery, please refund",Smartwatch Strap,35.78,Yes
T0425,Order was missing,Smartphone Cover,146.97,No
T0426,"No delivery, please refund",Smartphone Cover,166.58,No
T0427,Delivered but empty box,Smartphone Cover,45.89,Yes
T0428,I want a refund for last week’s order,USB-C Charger,101.54,Yes
T0429,Need a refund urgently,Webcam,200.45,No
T0430,Package lost in transit,Laptop Stand,72.96,Yes
T0431,I want a refund for last week’s order,Portable SSD,110.88,No
T0432,Item is damaged,Portable SSD,60.69,No
T0433,Wrong product received,Smartphone Cover,129.7,No
T0434,Need a refund urgently,Gaming Mouse,243.04,No
T0435,Item is damaged,Bluetooth Speaker,249.31,Yes
T0436,Item is damaged,Bluetooth Speaker,142.9,Yes
T0437,Wrong product received,Smartwatch Strap,107.79,Yes
T0438,Package lost in transit,Smartwatch Strap,189.15,No
T0439,I want a refund for last week’s order,Laptop Stand,281.92,Yes
T0440,Never got tracking update,Bluetooth Speaker,282.04,Yes
T0441,Package lost in transit,Wireless Earbuds,228.03,Yes
T0442,I didn’t receive my order,Wireless Earbuds,151.11,Yes
T0443,"No delivery, please refund",Webcam,33.89,Yes
T0444,Never got tracking update,Bluetooth Speaker,144.64,No
T0445,Never got tracking update,Bluetooth Speaker,23.14,No
T0446,I didn’t receive my order,Laptop Stand,122.14,No
T0447,Wrong product received,Bluetooth Speaker,221.47,No
T0448,Never got tracking update,USB-C Charger,239.5,No
T0449,I want a refund for last week’s order,Portable SSD,45.6,No
T0450,I didn’t receive my order,Noise Cancelling Headphones,28.21,No
T0451,"No delivery, please refund",Laptop Stand,95.73,Yes
T0452,Wrong product received,Bluetooth Speaker,154.63,No
T0453,Never got tracking update,Smartphone Cover,69.14,No
T0454,I want a refund for last week’s order,Laptop Stand,235.49,Yes
T0455,I want a refund for last week’s order,Portable SSD,242.54,No
T0456,Item is damaged,Portable SSD,152.34,Yes
T0457,Order was missing,Portable SSD,232.09,Yes
T0458,I want a refund for last week’s order,USB-C Charger,258.87,No
T0459,Never got tracking update,Bluetooth Speaker,248.91,No
T0460,I didn’t receive my order,Smartwatch Strap,21.57,Yes
T0461,"No delivery, please refund",USB-C Charger,71.48,No
T0462,Never got tracking update,USB-C Charger,269.51,Yes
T0463,Package lost in transit,Laptop Stand,272.95,No
T0464,Need a refund urgently,Wireless Earbuds,288.41,Yes
T0465,Order was missing,Noise Cancelling Headphones,157.85,Yes
T0466,Never got tracking update,Webcam,222.22,No
T0467,Package lost in transit,Wireless Earbuds,121.6,No
T0468,I didn’t receive my order,Wireless Earbuds,55.71,No
T0469,Order was missing,Gaming Mouse,119.87,Yes
T0470,I want a refund for last week’s order,Webcam,189.58,Yes
T0471,Never got tracking update,Portable SSD,287.64,Yes
T0472,Package lost in transit,Smartwatch Strap,155.27,No
T0473,Item is damaged,Gaming Mouse,273.57,Yes
T0474,Order was missing,Gaming Mouse,202.95,Yes
T0475,I didn’t receive my order,Gaming Mouse,191.88,Yes
T0476,I want a refund for last week’s order,Wireless Earbuds,222.3,No
T0477,Wrong product received,Smartphone Cover,128.47,No
T0478,Package lost in transit,Smartphone Cover,255.01,No
T0479,I want a refund for last week’s order,Noise Cancelling Headphones,153.65,Yes
T0480,Order was missing,USB-C Charger,265.57,Yes
T0481,I want a refund for last week’s order,Webcam,179.23,No
T0482,I didn’t receive my order,Bluetooth Speaker,104.7,Yes
T0483,Wrong product received,Smartphone Cover,261.76,Yes
T0484,Wrong product received,Webcam,157.13,No
T0485,Package lost in transit,Laptop Stand,108.2,No
T0486,Item is damaged,Gaming Mouse,268.24,Yes
T0487,Package lost in transit,Smartwatch Strap,46.71,Yes
T0488,I didn’t receive my order,Gaming Mouse,271.92,No
T0489,Need a refund urgently,Bluetooth Speaker,27.8,No
T0490,I want a refund for last week’s order,Wireless Earbuds,216.86,Yes
T0491,"No delivery, please refund",Laptop Stand,92.99,Yes
T0492,I want a refund for last week’s order,Noise Cancelling Headphones,71.92,No
T0493,Need a refund urgently,Webcam,41.07,Yes
T0494,I didn’t receive my order,Portable SSD,185.61,No
T0495,"No delivery, please refund",USB-C Charger,293.79,Yes
T0496,Package lost in transit,USB-C Charger,79.35,No
T0497,Item is damaged,Smartwatch Strap,255.68,No
T0498,"No delivery, please refund",Noise Cancelling Headphones,180.15,Yes
T0499,Delivered but empty box,Laptop Stand,63.57,Yes
T0500,Delivered but empty box,Portable SSD,88.66,No
T0501,Wrong product received,Noise Cancelling Headphones,26.97,No
T0502,Package lost in transit,Laptop Stand,26.17,Yes
T0503,Never got tracking update,Noise Cancelling Headphones,272.06,Yes
T0504,"No delivery, please refund",Bluetooth Speaker,264.16,Yes
T0505,"No delivery, please refund",Noise Cancelling Headphones,124.27,Yes
T0506,I want a refund for last week’s order,Gaming Mouse,127.37,No
T0507,Delivered but empty box,Wireless Earbuds,60.52,No
T0508,Need a refund urgently,Smartphone Cover,250.77,Yes
T0509,Package lost in transit,Noise Cancelling Headphones,20.5,No
T0510,Delivered but empty box,Smartphone Cover,142.25,Yes
T0511,"No delivery, please refund",Bluetooth Speaker,282.94,Yes
T0512,Delivered but empty box,USB-C Charger,33.07,No
T0513,Package lost in transit,Wireless Earbuds,90.61,No
T0514,Wrong product received,Bluetooth Speaker,201.1,Yes
T0515,Need a refund urgently,Gaming Mouse,114.49,Yes
T0516,Need a refund urgently,Gaming Mouse,254.28,Yes
T0517,Package lost in transit,Noise Cancelling Headphones,169.79,No
T0518,Never got tracking update,Gaming Mouse,75.05,No
T0519,Item is damaged,Smartwatch Strap,147.63,Yes
T0520,Wrong product received,Webcam,220.55,No
T0521,Item is damaged,USB-C Charger,167.24,Yes
T0522,Never got tracking update,Smartphone Cover,32.34,No
T0523,Order was missing,Wireless Earbuds,71.66,No
T0524,Delivered but empty box,Bluetooth Speaker,258.96,Yes
T0525,Item is damaged,Noise Cancelling Headphones,203.68,Yes
T0526,Delivered but empty box,Bluetooth Speaker,253.71,No
T0527,Need a refund urgently,Noise Cancelling Headphones,199.31,No
T0528,I want a refund for last week’s order,Webcam,246.14,Yes
T0529,Item is damaged,USB-C Charger,184.1,No
T0530,Delivered but empty box,Gaming Mouse,227.07,Yes
T0531,Delivered but empty box,Noise Cancelling Headphones,140.96,No
T0532,I want a refund for last week’s order,USB-C Charger,128.57,Yes
T0533,Never got tracking update,Noise Cancelling Headphones,92.78,No
T0534,Order was missing,Smartphone Cover,250.8,Yes
T0535,Need a refund urgently,Wireless Earbuds,203.68,Yes
T0536,Order was missing,Smartwatch Strap,81.7,Yes
T0537,"No delivery, please refund",Laptop Stand,56.04,No
T0538,Item is damaged,Smartwatch Strap,273.76,No
T0539,Wrong product received,Bluetooth Speaker,125.32,No
T0540,Never got tracking update,Noise Cancelling Headphones,210.84,No
T0541,Wrong product received,Laptop Stand,135.1,Yes
T0542,I want a refund for last week’s order,Smartwatch Strap,30.86,No
T0543,Item is damaged,Laptop Stand,254.25,No
T0544,Wrong product received,Portable SSD,96.28,No
T0545,"No delivery, please refund",Laptop Stand,284.27,No
T0546,Need a refund urgently,USB-C Charger,88.16,No
T0547,Never got tracking update,Smartwatch Strap,215.15,Yes
T0548,Wrong product received,Smartwatch Strap,252.69,Yes
T0549,Wrong product received,Gaming Mouse,105.07,No
T0550,Need a refund urgently,Wireless Earbuds,67.08,Yes
T0551,Wrong product received,Laptop Stand,58.97,No
T0552,Package lost in transit,Laptop Stand,101.73,No
T0553,Need a refund urgently,Smartwatch Strap,95.62,No
T0554,"No delivery, please refund",Smartphone Cover,117.08,Yes
T0555,I didn’t receive my order,Gaming Mouse,187.85,Yes
T0556,Delivered but empty box,Portable SSD,209.42,Yes
T0557,Item is damaged,Smartphone Cover,42.09,No
T0558,Package lost in transit,USB-C Charger,69.22,No
T0559,Wrong product received,Wireless Earbuds,78.45,No
T0560,Package lost in transit,Smartphone Cover,211.82,No
T0561,I want a refund for last week’s order,Laptop Stand,193.43,Yes
T0562,I want a refund for last week’s order,Bluetooth Speaker,239.72,No
T0563,Wrong product received,Smartphone Cover,22.28,Yes
T0564,Wrong product received,Portable SSD,221.31,No
T0565,Package lost in transit,Webcam,87.09,Yes
T0566,Need a refund urgently,Noise Cancelling Headphones,162.3,Yes
T0567,Never got tracking update,USB-C Charger,25.76,No
T0568,I didn’t receive my order,Smartphone Cover,296.33,Yes
T0569,Order was missing,Bluetooth Speaker,144.58,No
T0570,Wrong product received,Gaming Mouse,27.41,No
T0571,I want a refund for last week’s order,Webcam,183.43,No
T0572,Never got tracking update,Bluetooth Speaker,40.24,Yes
T0573,I want a refund for last week’s order,Portable SSD,72.09,Yes
T0574,Need a refund urgently,Smartwatch Strap,217.08,No
T0575,Never got tracking update,Wireless Earbuds,254.74,Yes
T0576,Delivered but empty box,Laptop Stand,192.34,Yes
T0577,Order was missing,Gaming Mouse,230.79,Yes
T0578,Package lost in transit,Webcam,125.03,Yes
T0579,I didn’t receive my order,Smartphone Cover,178.34,No
T0580,Never got tracking update,Bluetooth Speaker,133.0,No
T0581,Wrong product received,Portable SSD,223.81,Yes
T0582,Need a refund urgently,Wireless Earbuds,143.58,Yes
T0583,Never got tracking update,Bluetooth Speaker,177.06,Yes
T0584,"No delivery, please refund",Gaming Mouse,170.1,Yes
T0585,Delivered but empty box,USB-C Charger,55.3,No
T0586,Order was missing,Noise Cancelling Headphones,262.15,Yes
T0587,I want a refund for last week’s order,Noise Cancelling Headphones,33.61,No
T0588,Wrong product received,USB-C Charger,214.56,No
T0589,I want a refund for last week’s order,Gaming Mouse,120.9,No
T0590,Order was missing,USB-C Charger,120.68,Yes
T0591,I want a refund for last week’s order,Wireless Earbuds,255.84,Yes
T0592,I didn’t receive my order,Smartphone Cover,73.44,Yes
T0593,Need a refund urgently,Noise Cancelling Headphones,139.99,No
T0594,Never got tracking update,Laptop Stand,258.9,Yes
T0595,Package lost in transit,Gaming Mouse,186.06,No
T0596,Wrong product received,Smartwatch Strap,257.73,No
T0597,Delivered but empty box,USB-C Charger,216.2,Yes
T0598,I didn’t receive my order,Webcam,146.5,No
T0599,Never got tracking update,Laptop Stand,139.08,Yes
T0600,Wrong product received,USB-C Charger,260.92,No
T0601,Broken Smartwatch Strap,Smartwatch Strap,45.00,No
